id,year,tabian,name,addName,salePrice,notSalePrice,distance,fuel,gear,color,injure,door,address,web,webid,date
1,2014,ขข-6364,2014 Mazda 3,2.0 S,"373,500","403,700","113,011",เบนซิน,เกียร์อัตโนมัติ,ดำ,พบตำหนิเล็กน้อย 1 จุดดูรายละเอียดทั้งหมดElectrical + Interior + Feature + Instrument Cluster  -  Speedometer not workingมาตรฐานการตรวจสอบของเรา,4,Bangkok,cars24,"https://www.cars24.co.th/buy-used-mazda-3-car-THA6640005390/
",2023-10-28
2,2015,ขช-4677,2014 Mazda 3,2.0 S,"351,500","358,700","163,956",เบนซิน,เกียร์อัตโนมัติ,น้ำตาล,พบตำหนิเล็กน้อย 4 จุดดูรายละเอียดทั้งหมด PreviousExterior + Tyres + Door + RHS Front  -  ScratchedExterior + Tyres + Quarter Panel + RHS  -  ScratchedExterior + Tyres + Tyre + RHS - Front Exterior + Tyres + Tyre + RHS Rear  -  Alloy scratched Nextมาตรฐานการตรวจสอบของเรา,4,Bangkok,cars24,"https://www.cars24.co.th/buy-used-mazda-3-car-THA6640005820/
",2023-10-28
3,2014,กษ-2493,2014 Mazda 3,2.0 S,"356,900","362,300","144,032",เบนซิน,เกียร์อัตโนมัติ,แดง,ตำหนิเล็กน้อยรถคันนี้มีเพียงตำหนิเล็กน้อยตามสภาพการใช้งานดูรายละเอียดทั้งหมดมาตรฐานการตรวจสอบของเรา,4,Bangkok,cars24,"https://www.cars24.co.th/buy-used-mazda-3-car-THA6640006414/
",2023-10-28
4,2014,กพ-9561,2014 Mazda 3,2.0 S,"362,300","369,700","148,577",เบนซิน,เกียร์อัตโนมัติ,แดง,พบตำหนิเล็กน้อย 3 จุดดูรายละเอียดทั้งหมด PreviousExterior + Tyres + Tyre + RHS - Front Exterior + Tyres + Tyre + RHS Rear  -  Alloy scratchedExterior + Tyres + Tyre + LHS Rear  -  Alloy scratched Nextมาตรฐานการตรวจสอบของเรา,4,Bangkok,cars24,"https://www.cars24.co.th/buy-used-mazda-3-car-THA6630009235/
",2023-10-28
5,2015,กธ-4428,2015 Mazda 3,2.0 S,,"399,700","114,081",เบนซิน,เกียร์อัตโนมัติ,แดง,ตำหนิเล็กน้อยรถคันนี้มีเพียงตำหนิเล็กน้อยตามสภาพการใช้งานดูรายละเอียดทั้งหมดมาตรฐานการตรวจสอบของเรา,4,Bangkok,cars24,"https://www.cars24.co.th/buy-used-mazda-3-car-THA6630009657/
",2023-10-28
6,2016,กจ-9928,2016 Mazda 2,1.3 Skyactiv High Plus,,"369,700","101,446",เบนซิน,เกียร์อัตโนมัติ,น้ำตาล,ตำหนิเล็กน้อยรถคันนี้มีเพียงตำหนิเล็กน้อยตามสภาพการใช้งานดูรายละเอียดทั้งหมดมาตรฐานการตรวจสอบของเรา,4,Bangkok,cars24,"https://www.cars24.co.th/buy-used-mazda-2-car-THA6640040054/
",2023-10-28
7,2017,กฌ-1942,2016 Mazda 2,1.3 Skyactiv High Plus,"346,600","365,900","59,128",เบนซิน,เกียร์อัตโนมัติ,เทา,ตำหนิเล็กน้อยรถคันนี้มีเพียงตำหนิเล็กน้อยตามสภาพการใช้งานดูรายละเอียดทั้งหมดมาตรฐานการตรวจสอบของเรา,4,Bangkok,cars24,"https://www.cars24.co.th/buy-used-mazda-2-car-THA6640005397/
",2023-10-28
8,2016,กภ-6681,2016 Mazda 2,1.3 Skyactiv High Connect,"323,100","332,900","153,889",เบนซิน,เกียร์อัตโนมัติ,แดง,พบตำหนิเล็กน้อย 2 จุดดูรายละเอียดทั้งหมด PreviousExterior + Tyres + Grill  -  DamagedExterior + Tyres + Door Handles + RHS Rear  -  Scratched Nextมาตรฐานการตรวจสอบของเรา,4,Bangkok,cars24,"https://www.cars24.co.th/buy-used-mazda-2-car-THA6640030051/
",2023-10-28
9,2017,กฎ-3237,2016 Mazda 2,1.3 Skyactiv High Connect,"333,100","343,200","82,870",เบนซิน,เกียร์อัตโนมัติ,แดง,ตำหนิเล็กน้อยรถคันนี้มีเพียงตำหนิเล็กน้อยตามสภาพการใช้งานดูรายละเอียดทั้งหมดมาตรฐานการตรวจสอบของเรา,4,Bangkok,cars24,"https://www.cars24.co.th/buy-used-mazda-2-car-THA6640042557/
",2023-10-28
10,2016,กล-315,2016 Mazda 2,1.3 Skyactiv Sport High Connect,,"343,200","73,808",เบนซิน,เกียร์อัตโนมัติ,เทา,ตำหนิเล็กน้อยรถคันนี้มีเพียงตำหนิเล็กน้อยตามสภาพการใช้งานดูรายละเอียดทั้งหมดมาตรฐานการตรวจสอบของเรา,4,Bangkok,cars24,"https://www.cars24.co.th/buy-used-mazda-2-car-THA6640037165/
",2023-10-28
11,2018,กส-5219,2017 Mazda 2,1.3 Skyactiv High Connect,,"367,000","31,444",เบนซิน,เกียร์อัตโนมัติ,เทา,พบตำหนิเล็กน้อย 1 จุดดูรายละเอียดทั้งหมดElectrical + Interior + Feature + Steering Handle  -  Steering cover torn/damagedมาตรฐานการตรวจสอบของเรา,4,Bangkok,cars24,"https://www.cars24.co.th/buy-used-mazda-2-car-THA6640036214/
",2023-10-28
12,2017,ขภ-2371,2017 Mazda 2,1.3 Skyactiv High Connect,"353,300","363,400","73,128",เบนซิน,เกียร์อัตโนมัติ,น้ำตาล,พบตำหนิเล็กน้อย 2 จุดดูรายละเอียดทั้งหมด PreviousElectrical + Interior + Feature + Dashboard  -  Scratches on switches or dashboardElectrical + Interior + Feature + Ceiling  -  Roof lining torn/dirty (exclude religious marking) Nextมาตรฐานการตรวจสอบของเรา,4,Bangkok,cars24,"https://www.cars24.co.th/buy-used-mazda-2-car-THA6640037057/
",2023-10-28
13,2018,กบ-4781,2017 Mazda 2,1.3 Skyactiv High Plus,"364,700","389,700","85,232",เบนซิน,เกียร์อัตโนมัติ,เทา,ตำหนิเล็กน้อยรถคันนี้มีเพียงตำหนิเล็กน้อยตามสภาพการใช้งานดูรายละเอียดทั้งหมดมาตรฐานการตรวจสอบของเรา,4,Bangkok,cars24,"https://www.cars24.co.th/buy-used-mazda-2-car-THA6640034586/
",2023-10-28
14,2018,ขบ-5643,2017 Mazda 3,2.0 Sp,"575,300","594,900","60,671",เบนซิน,เกียร์อัตโนมัติ,ดำ,ตำหนิเล็กน้อยรถคันนี้มีเพียงตำหนิเล็กน้อยตามสภาพการใช้งานดูรายละเอียดทั้งหมดมาตรฐานการตรวจสอบของเรา,4,Bangkok,cars24,"https://www.cars24.co.th/buy-used-mazda-3-car-THA6640008115/
",2023-10-28
15,2017,ขร-3429,2017 Mazda 2,1.3 Skyactiv High Connect,"353,300","363,400","64,911",เบนซิน,เกียร์อัตโนมัติ,เทา,ตำหนิเล็กน้อยรถคันนี้มีเพียงตำหนิเล็กน้อยตามสภาพการใช้งานดูรายละเอียดทั้งหมดมาตรฐานการตรวจสอบของเรา,4,Bangkok,cars24,"https://www.cars24.co.th/buy-used-mazda-2-car-THA6640036807/
",2023-10-28
16,2017,กฉ-8101,2017 Mazda 2,1.3 Skyactiv High Plus,"361,000","374,900","101,644",เบนซิน,เกียร์อัตโนมัติ,ขาว,ตำหนิเล็กน้อยรถคันนี้มีเพียงตำหนิเล็กน้อยตามสภาพการใช้งานดูรายละเอียดทั้งหมดมาตรฐานการตรวจสอบของเรา,4,Bangkok,cars24,"https://www.cars24.co.th/buy-used-mazda-2-car-THA6640032375/
",2023-10-28
17,2017,กย-5979,2017 Mazda 2,1.3 Skyactiv High Connect,"359,700","374,000","84,744",เบนซิน,เกียร์อัตโนมัติ,น้ำตาล,ตำหนิเล็กน้อยรถคันนี้มีเพียงตำหนิเล็กน้อยตามสภาพการใช้งานดูรายละเอียดทั้งหมดมาตรฐานการตรวจสอบของเรา,4,Bangkok,cars24,"https://www.cars24.co.th/buy-used-mazda-2-car-THA6640033970/
",2023-10-28
18,2018,ขย-6317,2018 Mazda 2,1.3 Skyactiv High Connect,"372,000","376,900","110,429",เบนซิน,เกียร์อัตโนมัติ,น้ำตาล,ตำหนิเล็กน้อยรถคันนี้มีเพียงตำหนิเล็กน้อยตามสภาพการใช้งานดูรายละเอียดทั้งหมดมาตรฐานการตรวจสอบของเรา,4,Bangkok,cars24,"https://www.cars24.co.th/buy-used-mazda-2-car-THA6640034461/
",2023-10-28
19,2019,กอ-965,2018 Mazda 2,1.3 Skyactiv High Plus,"402,700","428,200","40,190",เบนซิน,เกียร์อัตโนมัติ,ขาว,พบตำหนิเล็กน้อย 1 จุดดูรายละเอียดทั้งหมดElectrical + Interior + Feature + Steering Handle  -  Steering cover torn/damagedมาตรฐานการตรวจสอบของเรา,4,Bangkok,cars24,"https://www.cars24.co.th/buy-used-mazda-2-car-THA6640029007/
",2023-10-28
20,2018,ขฮ-1285,2018 Mazda 2,1.3 Skyactiv High Connect,"364,400","367,400","122,720",เบนซิน,เกียร์อัตโนมัติ,แดง,ตำหนิเล็กน้อยรถคันนี้มีเพียงตำหนิเล็กน้อยตามสภาพการใช้งานดูรายละเอียดทั้งหมดมาตรฐานการตรวจสอบของเรา,4,Bangkok,cars24,"https://www.cars24.co.th/buy-used-mazda-2-car-THA6640004410/
",2023-10-28
21,2018,กฮ-4154,2018 Mazda 2,1.3 Skyactiv High Connect,"372,000","376,900","118,953",เบนซิน,เกียร์อัตโนมัติ,น้ำตาล,พบตำหนิเล็กน้อย 2 จุดดูรายละเอียดทั้งหมด PreviousExterior + Tyres + Tyre + RHS Rear  -  Alloy scratchedExterior + Tyres + Tyre + LHS Front  -  Alloy scratched Nextมาตรฐานการตรวจสอบของเรา,4,Bangkok,cars24,"https://www.cars24.co.th/buy-used-mazda-2-car-THA6640037635/
",2023-10-28
22,2018,กธ-991,2018 Mazda 2,1.3 Skyactiv High Plus,"398,700","425,900","53,409",เบนซิน,เกียร์อัตโนมัติ,น้ำตาล,ตำหนิเล็กน้อยรถคันนี้มีเพียงตำหนิเล็กน้อยตามสภาพการใช้งานดูรายละเอียดทั้งหมดมาตรฐานการตรวจสอบของเรา,4,Bangkok,cars24,"https://www.cars24.co.th/buy-used-mazda-2-car-THA6640035132/
",2023-10-28
23,2018,ขธ-4371,2018 Mazda 2,1.3 Skyactiv High Connect,"380,800","396,500","94,288",เบนซิน,เกียร์อัตโนมัติ,น้ำตาล,พบตำหนิเล็กน้อย 1 จุดดูรายละเอียดทั้งหมดElectrical + Interior + Feature + Dashboard  -  Damage/ stain/ scratchมาตรฐานการตรวจสอบของเรา,4,Bangkok,cars24,"https://www.cars24.co.th/buy-used-mazda-2-car-THA6612016985/
",2023-10-28
24,2018,กม-5067,2018 Mazda 2,1.3 Skyactiv Sports High Plus,"386,700","411,200","105,121",เบนซิน,เกียร์อัตโนมัติ,แดง,ตำหนิเล็กน้อยรถคันนี้มีเพียงตำหนิเล็กน้อยตามสภาพการใช้งานดูรายละเอียดทั้งหมดมาตรฐานการตรวจสอบของเรา,4,Bangkok,cars24,"https://www.cars24.co.th/buy-used-mazda-2-car-THA6640020352/
",2023-10-28
25,2018,กบ-2943,2018 Mazda 2,1.3 Skyactiv High Plus,"378,800","402,700","132,776",เบนซิน,เกียร์อัตโนมัติ,แดง,ตำหนิเล็กน้อยรถคันนี้มีเพียงตำหนิเล็กน้อยตามสภาพการใช้งานดูรายละเอียดทั้งหมดมาตรฐานการตรวจสอบของเรา,4,Bangkok,cars24,"https://www.cars24.co.th/buy-used-mazda-2-car-THA6640035955/
",2023-10-28
26,2018,กฮ-2590,2018 Mazda 2,1.3 Skyactiv High Connect,"372,000","376,900","112,081",เบนซิน,เกียร์อัตโนมัติ,น้ำตาล,พบตำหนิเล็กน้อย 1 จุดดูรายละเอียดทั้งหมดExterior + Tyres + Grill  -  Paint defectมาตรฐานการตรวจสอบของเรา,4,Bangkok,cars24,"https://www.cars24.co.th/buy-used-mazda-2-car-THA6640008003/
",2023-10-28
27,2019,ขล-4756,2019 Mazda 2,1.3 Skyactiv High Connect,,"401,400","77,895",เบนซิน,เกียร์อัตโนมัติ,เทา,พบตำหนิเล็กน้อย 1 จุดดูรายละเอียดทั้งหมดElectrical + Interior + Feature + Ceiling  -  Roof lining torn/dirty (exclude religious marking)มาตรฐานการตรวจสอบของเรา,4,Bangkok,cars24,"https://www.cars24.co.th/buy-used-mazda-2-car-THA6640043488/
",2023-10-28
28,2019,กด-6044,2019 Mazda 2,1.3 Skyactiv High Connect,"391,600","401,400","82,241",เบนซิน,เกียร์อัตโนมัติ,ขาว,พบตำหนิเล็กน้อย 1 จุดดูรายละเอียดทั้งหมดExterior + Tyres + Bumper + Front  -  Crackedมาตรฐานการตรวจสอบของเรา,4,Bangkok,cars24,"https://www.cars24.co.th/buy-used-mazda-2-car-THA6612021035/
",2023-10-28
29,2020,กศ-954,2019 Mazda 2,1.3 Skyactiv-G S Leather Sedan,,"439,700","49,464",เบนซิน,เกียร์อัตโนมัติ,ดำ,ตำหนิเล็กน้อยรถคันนี้มีเพียงตำหนิเล็กน้อยตามสภาพการใช้งานดูรายละเอียดทั้งหมดมาตรฐานการตรวจสอบของเรา,4,Bangkok,cars24,"https://www.cars24.co.th/buy-used-mazda-2-car-THA6640043574/
",2023-10-28
30,2019,กท-9231,2019 Mazda 3,2.0 S,"502,200","601,400","111,945",เบนซิน,เกียร์อัตโนมัติ,เทา,พบตำหนิเล็กน้อย 1 จุดดูรายละเอียดทั้งหมดElectrical + Interior + Feature + Window Switch/Handle + RHS Front  -  Switch/handle damagedมาตรฐานการตรวจสอบของเรา,4,Bangkok,cars24,"https://www.cars24.co.th/buy-used-mazda-3-car-THA6640008111/
",2023-10-28
31,2019,ขญ-4096,2019 Mazda 2,1.3 Skyactiv High Connect,"369,700","381,100","118,666",เบนซิน,เกียร์อัตโนมัติ,แดง,ตำหนิเล็กน้อยรถคันนี้มีเพียงตำหนิเล็กน้อยตามสภาพการใช้งานดูรายละเอียดทั้งหมดมาตรฐานการตรวจสอบของเรา,4,Bangkok,cars24,"https://www.cars24.co.th/buy-used-mazda-2-car-THA6612014606/
",2023-10-28
32,2019,กถ-4640,2019 Mazda 2,1.3 Skyactiv High Plus,"423,900","449,200","36,233",เบนซิน,เกียร์อัตโนมัติ,ดำ,ตำหนิเล็กน้อยรถคันนี้มีเพียงตำหนิเล็กน้อยตามสภาพการใช้งานดูรายละเอียดทั้งหมดมาตรฐานการตรวจสอบของเรา,4,Bangkok,cars24,"https://www.cars24.co.th/buy-used-mazda-2-car-THA6640037711/
",2023-10-28
33,2019,กฉ-4853,2019 Mazda 2,1.3 Skyactiv High Plus,"423,900","449,200","41,088",เบนซิน,เกียร์อัตโนมัติ,น้ำตาล,ตำหนิเล็กน้อยรถคันนี้มีเพียงตำหนิเล็กน้อยตามสภาพการใช้งานดูรายละเอียดทั้งหมดมาตรฐานการตรวจสอบของเรา,4,Bangkok,cars24,"https://www.cars24.co.th/buy-used-mazda-2-car-THA6640037887/
",2023-10-28
34,2019,ขด-4885,2019 Mazda 2,1.3 Skyactiv High Connect,"399,700","409,700","53,778",เบนซิน,เกียร์อัตโนมัติ,แดง,ตำหนิเล็กน้อยรถคันนี้มีเพียงตำหนิเล็กน้อยตามสภาพการใช้งานดูรายละเอียดทั้งหมดมาตรฐานการตรวจสอบของเรา,4,Bangkok,cars24,"https://www.cars24.co.th/buy-used-mazda-2-car-THA6640039662/
",2023-10-28
35,2020,กร-9053,2019 Mazda 2,1.3 Skyactiv-G S Sedan,,"430,800","55,320",เบนซิน,เกียร์อัตโนมัติ,แดง,ตำหนิเล็กน้อยรถคันนี้มีเพียงตำหนิเล็กน้อยตามสภาพการใช้งานดูรายละเอียดทั้งหมดมาตรฐานการตรวจสอบของเรา,4,Bangkok,cars24,"https://www.cars24.co.th/buy-used-mazda-2-car-THA6612020775/
",2023-10-28
36,2019,ขค-6315,2019 Mazda 2,1.3 Skyactiv High Connect,"398,700","409,700","40,048",เบนซิน,เกียร์อัตโนมัติ,แดง,ตำหนิเล็กน้อยรถคันนี้มีเพียงตำหนิเล็กน้อยตามสภาพการใช้งานดูรายละเอียดทั้งหมดมาตรฐานการตรวจสอบของเรา,4,Bangkok,cars24,"https://www.cars24.co.th/buy-used-mazda-2-car-THA6617001148/
",2023-10-28
37,2020,ขง-9542,2019 Mazda 2,1.3 Skyactiv High Connect,,"409,700","57,240",เบนซิน,เกียร์อัตโนมัติ,แดง,พบตำหนิเล็กน้อย 1 จุดดูรายละเอียดทั้งหมดExterior + Tyres + Windshield + Rear  -  Scratchedมาตรฐานการตรวจสอบของเรา,4,Bangkok,cars24,"https://www.cars24.co.th/buy-used-mazda-2-car-THA6613011580/
",2023-10-28
38,2019,ขบ-7387,2019 Mazda 2,1.3 Skyactiv High Connect,"390,700","391,900","73,377",เบนซิน,เกียร์อัตโนมัติ,แดง,ตำหนิเล็กน้อยรถคันนี้มีเพียงตำหนิเล็กน้อยตามสภาพการใช้งานดูรายละเอียดทั้งหมดมาตรฐานการตรวจสอบของเรา,4,Bangkok,cars24,"https://www.cars24.co.th/buy-used-mazda-2-car-THA6613004371/
",2023-10-28
39,2019,กฎ-8924,2019 Mazda 2,1.3 Skyactiv High Connect,"395,700","405,600","60,179",เบนซิน,เกียร์อัตโนมัติ,น้ำตาล,ตำหนิเล็กน้อยรถคันนี้มีเพียงตำหนิเล็กน้อยตามสภาพการใช้งานดูรายละเอียดทั้งหมดมาตรฐานการตรวจสอบของเรา,4,Bangkok,cars24,"https://www.cars24.co.th/buy-used-mazda-2-car-THA6640042892/
",2023-10-28
40,2020,กฮ-2464,2019 Mazda 2,1.3 Skyactiv-G S Leather Sedan,"439,700","442,000","57,150",เบนซิน,เกียร์อัตโนมัติ,ขาว,ตำหนิเล็กน้อยรถคันนี้มีเพียงตำหนิเล็กน้อยตามสภาพการใช้งานดูรายละเอียดทั้งหมดมาตรฐานการตรวจสอบของเรา,4,Bangkok,cars24,"https://www.cars24.co.th/buy-used-mazda-2-car-THA6640035077/
",2023-10-28
41,2019,ขล-4136,2019 Mazda 2,1.3 Skyactiv High Connect,"395,700","405,600","62,662",เบนซิน,เกียร์อัตโนมัติ,แดง,พบตำหนิเล็กน้อย 1 จุดดูรายละเอียดทั้งหมดExterior + Tyres + Door + RHS Front  -  Scratchedมาตรฐานการตรวจสอบของเรา,4,Bangkok,cars24,"https://www.cars24.co.th/buy-used-mazda-2-car-THA6613011019/
",2023-10-28
42,2020,ขบ-3769,2020 Mazda 2,1.3 Skyactiv-G S Sedan,"430,300","435,200","47,446",เบนซิน,เกียร์อัตโนมัติ,เทา,พบตำหนิเล็กน้อย 3 จุดดูรายละเอียดทั้งหมด PreviousExterior + Tyres + Tyre + RHS - Front Exterior + Tyres + Tyre + LHS Front  -  Alloy scratchedExterior + Tyres + Tyre + LHS Rear  -  Alloy scratched Nextมาตรฐานการตรวจสอบของเรา,4,Bangkok,cars24,"https://www.cars24.co.th/buy-used-mazda-2-car-THA6612020171/
",2023-10-28
43,2021,ขศ-7427,2020 Mazda 2,1.3 Skyactiv-G Sp Sports,"479,000","483,800","34,373",เบนซิน,เกียร์อัตโนมัติ,ขาว,ตำหนิเล็กน้อยรถคันนี้มีเพียงตำหนิเล็กน้อยตามสภาพการใช้งานดูรายละเอียดทั้งหมดมาตรฐานการตรวจสอบของเรา,4,Bangkok,cars24,"https://www.cars24.co.th/buy-used-mazda-2-car-THA6613011275/
",2023-10-28
44,2020,กฬ-2178,2020 Mazda 2,1.3 Skyactiv-G Sp,"450,600","454,500","97,711",เบนซิน,เกียร์อัตโนมัติ,แดง,ตำหนิเล็กน้อยรถคันนี้มีเพียงตำหนิเล็กน้อยตามสภาพการใช้งานดูรายละเอียดทั้งหมดมาตรฐานการตรวจสอบของเรา,4,Bangkok,cars24,"https://www.cars24.co.th/buy-used-mazda-2-car-THA6612021353/
",2023-10-28
45,2021,ขภ-7134,2020 Mazda 2,1.3 Skyactiv-G S Leather Sedan,"431,800","437,700","78,575",เบนซิน,เกียร์อัตโนมัติ,ดำ,ตำหนิเล็กน้อยรถคันนี้มีเพียงตำหนิเล็กน้อยตามสภาพการใช้งานดูรายละเอียดทั้งหมดมาตรฐานการตรวจสอบของเรา,4,Bangkok,cars24,"https://www.cars24.co.th/buy-used-mazda-2-car-THA6611008412/
",2023-10-28
46,2021,ขฌ-5573,2020 Mazda 2,1.3 Skyactiv-G S Leather Sedan,,"450,400","57,083",เบนซิน,เกียร์อัตโนมัติ,ดำ,ตำหนิเล็กน้อยรถคันนี้มีเพียงตำหนิเล็กน้อยตามสภาพการใช้งานดูรายละเอียดทั้งหมดมาตรฐานการตรวจสอบของเรา,4,Bangkok,cars24,"https://www.cars24.co.th/buy-used-mazda-2-car-THA6613011443/
",2023-10-28
47,2021,ขพ-8940,2020 Mazda 2,1.3 Skyactiv-G S Leather Sedan,,"455,000","44,386",เบนซิน,เกียร์อัตโนมัติ,ขาว,ตำหนิเล็กน้อยรถคันนี้มีเพียงตำหนิเล็กน้อยตามสภาพการใช้งานดูรายละเอียดทั้งหมดมาตรฐานการตรวจสอบของเรา,4,Bangkok,cars24,"https://www.cars24.co.th/buy-used-mazda-2-car-THA6640042143/
",2023-10-28
48,2022,ขอ-9816,2020 Mazda 2,1.3 Skyactiv-G S Sedan,,"434,700","36,719",เบนซิน,เกียร์อัตโนมัติ,แดง,พบตำหนิเล็กน้อย 2 จุดดูรายละเอียดทั้งหมด PreviousExterior + Tyres + Bonnet/Hood  -  ScratchedExterior + Tyres + Door + RHS Front  -  Dented Nextมาตรฐานการตรวจสอบของเรา,4,Bangkok,cars24,"https://www.cars24.co.th/buy-used-mazda-2-car-THA6640044608/
",2023-10-28
49,2022,ขช-9255,2020 Mazda Bt-50,All New Double Cab 1.9 S Hi-Racer,"646,500","659,700",280,ดีเซล,เกียร์ธรรมดา,ดำ,ตำหนิเล็กน้อยรถคันนี้มีเพียงตำหนิเล็กน้อยตามสภาพการใช้งานดูรายละเอียดทั้งหมดมาตรฐานการตรวจสอบของเรา,4,Bangkok,cars24,"https://www.cars24.co.th/buy-used-mazda-bt-50-car-THA6630001329/
",2023-10-28
50,2021,ขศ-7956,2021 Mazda 2,1.3 Skyactiv-G S Leather Sedan,,"484,500","14,074",เบนซิน,เกียร์อัตโนมัติ,ขาว,พบตำหนิเล็กน้อย 1 จุดดูรายละเอียดทั้งหมดExterior + Tyres + Quarter Panel + RHS  -  Scratchedมาตรฐานการตรวจสอบของเรา,4,Bangkok,cars24,"https://www.cars24.co.th/buy-used-mazda-2-car-THA6640042663/
",2023-10-28
51,2022,ขล-6763,2021 Mazda 2,1.3 Skyactiv-G S Leather Sedan,"470,100","474,800","21,214",เบนซิน,เกียร์อัตโนมัติ,เทา,พบตำหนิเล็กน้อย 2 จุดดูรายละเอียดทั้งหมด PreviousExterior + Tyres + Grill  -  DamagedExterior + Tyres + Door + RHS Rear  -  Scratched Nextมาตรฐานการตรวจสอบของเรา,4,Bangkok,cars24,"https://www.cars24.co.th/buy-used-mazda-2-car-THA6612021109/
",2023-10-28
